=============结论=============
底噪	:	无干扰:-83dB
其它设备占用信道	:	高影响:22
同信道设备个数	:	0
TX丢包率	:	异常:15.3%
RX丢包率	:	正常:4.3%
芯片温度	:	52
温控寄存器状态	:	寄存器地址:0x2002c;寄存器值:00fe0000  
CPU空闲资源	:	正常:97%
=============WLANCONFIG RADIO=============
bssid	:	70
channel	:	153
floornoise	:	-83
utilization	:	23
txpower	:	100
bw	:	80
obss_util	:	22
tx_util	:	1
rx_util	:	0
tp_base	:	24.5
mgmt_frame_pwr	:	24.5
dfs_cac_time	:	0
ssid	:	@ 我 帝 者 战 神 呀
=============IWPRIV SITE-SURVEY=============
No||Ch||SSID||MWDSCap||BcnRept||DPID||WPS||isSMB||Str||SSID_Len||NT||ExtCH||Siganl(%)W-Mode||Security||BSSID
169||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-59||WPAPSKWPA2PSK/AES||02:d0:30:d1:11:23
170||56||华硕天选_5G||NO||NO||YES||NO||NO||15||In||BELOW||11a/n/ac||-51||WPA2PSK/AES||0a:bf:b8:b1:67:aa
171||56||3000pro||YES||NO||NO||YES||YES||7||In||BELOW||11a/n/ac||-55||WPAPSKWPA2PSK/AES||f2:74:8d:8d:00:64
172||56||@Ruijie-s1048||YES||NO||NO||YES||YES||13||In||BELOW||11a/n/ac||-48||WPAPSKWPA2PSK/AES||32:d0:f8:85:10:4a
173||56||@Ruijie-s1048_iot_5G||YES||NO||NO||YES||YES||20||In||BELOW||11a/n/ac||-48||WPAPSKWPA2PSK/TKIPAES||32:d0:f8:b5:10:4a
174||56||@Ruijie-s2233||YES||NO||NO||YES||YES||13||In||BELOW||11a/n/ac||-86||WPAPSKWPA2PSK/AES||02:d0:f8:85:22:35
175||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-55||WPAPSKWPA2PSK/AES||f2:74:8d:dd:00:64
176||56||简文杰的黑豹||YES||NO||NO||YES||NO||18||In||BELOW||11a/n/ac||-51||WPAPSKWPA2PSK/AES||e2:5d:54:87:60:1f
177||56||@Ruijie-s1048_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-49||WPAPSKWPA2PSK/AES||32:d0:f8:c5:10:4a
178||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-48||WPAPSKWPA2PSK/AES||32:d0:f8:d5:10:4a
179||56||简文杰的黑豹_Game||YES||NO||NO||YES||NO||23||In||BELOW||11a/n/ac||-52||WPAPSKWPA2PSK/AES||e2:5d:54:c7:60:1f
180||56||@Ruijie-sDB9A||YES||NO||NO||YES||YES||13||In||BELOW||11a/n/ac||-54||WPAPSKWPA2PSK/AES||d6:31:27:8e:db:9c
181||56||@Ruijie-guest-1048||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-49||WPAPSKWPA2PSK/AES||32:d0:f8:f5:10:4a
182||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-87||WPAPSKWPA2PSK/AES||02:d0:f8:d5:22:35
183||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-50||WPAPSKWPA2PSK/AES||e2:5d:54:d7:60:1f
184||56||@Ruijie-s5F8C_5G||YES||NO||NO||YES||YES||16||In||BELOW||11a/n/ac||-39||WPAPSKWPA2PSK/AES||e2:5d:54:97:5f:8e
185||64||@Ruijie-sC1E9_5G||YES||NO||NO||YES||YES||16||In||BELOW||11a/n/ac||-42||WPAPSKWPA2PSK/AES||72:42:d3:17:c1:ec
186||56||@Ruijie-sDB9A_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-53||WPAPSKWPA2PSK/AES||d6:31:27:ce:db:9c
187||56||@Ruijie-s0215_5G||YES||NO||NO||YES||YES||16||In||BELOW||11a/n/ac||-40||WPAPSKWPA2PSK/AES||f2:74:8d:9d:02:17
188||64||@Ruijie-sC1E9_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-41||WPAPSKWPA2PSK/AES||72:42:d3:27:c1:ec
189||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-53||WPAPSKWPA2PSK/AES||d6:31:27:de:db:9c
190||56||@Ruijie-s3AF0||YES||NO||NO||YES||YES||13||In||BELOW||11a/n/ac||-23||WPAPSKWPA2PSK/AES||2a:d0:f5:89:3a:f2
191||56||@Ruijie-s0215_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-40||WPAPSKWPA2PSK/AES||f2:74:8d:cd:02:17
192||56||@Ruijie-s5F8C_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-39||WPAPSKWPA2PSK/AES||e2:5d:54:c7:5f:8e
193||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-38||WPAPSKWPA2PSK/AES||e2:5d:54:d7:5f:8e
194||56||@Ruijie-s3AF0_Game||YES||NO||NO||YES||YES||18||In||BELOW||11a/n/ac||-23||WPAPSKWPA2PSK/AES||2a:d0:f5:c9:3a:f2
195||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-39||WPAPSKWPA2PSK/AES||f2:74:8d:dd:02:17
196||56||@Ruijie-s1121||YES||NO||NO||YES||YES||13||In||BELOW||11a/n/ac||-59||WPAPSKWPA2PSK/AES||02:d0:30:81:11:23
197||56||||YES||NO||NO||YES||YES||0||In||BELOW||11a/n/ac||-23||WPAPSKWPA2PSK/AES||2a:d0:f5:d9:3a:f2
=============IWPRIV STAT=============
root@Ruijie	:	~# iwpriv ra0 stat
ra0 stat	:	
CurrentTemperature	:	52
Tx success	:	21464
Tx fail count	:	3884
Tx fail count PER	:	15.3%
Current BW Tx count	:	15018
Other BW Tx count	:	10330
Rx success	:	63590373
Rx with CRC	:	16337032
Rx with CRC PER	:	4.3%
Rx drop due to out of resource	:	4
NF	:	-82
SNR	:	43 40 -45 -45
RSSI	:	-39 -42 -127 -127
Last TX Rate	:	NSS2_MCS9, BW80, SGI, VHT LDPC
Last RX Rate	:	NSS2_MCS9, BW80, SGI, VHT LDPC
BandIdx	:	1
TX AGG Range 1 (1)	:	14722
TX AGG Range 2 (2~5)	:	2158
TX AGG Range 3 (6~15)	:	432
TX AGG Range 4 (>15)	:	55
AMPDU Tx success	:	21673
AMPDU Tx fail count	:	5698
AMPDU Tx fail count PER	:	20.8%
driver_version	:	5.0.4.0
=============IWPRIV MAC (温控寄存器:820d002c)=============
value	:	00fe0000  
mapped_addr	:	0x2002c
=============TOP (CPU占用)=============
top -d1
[H[JMem: 61752K used, 60712K free, 2952K shrd, 3776K buff, 13736K cached
CPU:   0% usr   2% sys   0% nic  97% idle   0% io   0% irq   0% sirq
Load average: 1.73 1.68 1.69 2/182 24924
[7m  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND[0m
24924 24213 root     R     1536   1%   2% top -d1
 1799     1 root     S    72472  59%   0% /usr/sbin/unifyframe-sgi.elf
 8902     1 root     S    70664  58%   0% /usr/sbin/roam.elf
 6728     1 root     S    22320  18%   0% /usr/sbin/mqtt.elf
 6832     1 root     S    16192  13%   0% /usr/sbin/network_monitor
 8011     1 root     S     8852   7%   0% /sbin/apmgr
 7540     1 root     S     7868   6%   0% /usr/sbin/rlog.elf
 8258     1 root     S     5996   5%   0% /usr/sbin/user_list.elf
 1800     1 root     S     5864   5%   0% /usr/sbin/uf_ubus_call.elf
 8423     1 root     S     5736   5%   0% /usr/sbin/alarm.elf
 8679     1 root     S     5564   5%   0% /usr/sbin/mqlink.elf
 7413     1 root     S     5380   4%   0% /usr/sbin/lighttpd -f /etc/lighttpd/l
 7444     1 root     S     4616   4%   0% /usr/sbin/stad.elf
 7888     1 root     S     3388   3%   0% mosquitto -c /etc/mosquitto/mosquitto
 1425     1 root     S     1860   2%   0% /usr/sbin/sysinfo.elf
 1820     1 root     S     1676   1%   0% /sbin/netifd
 1506     1 root     S     1640   1%   0% /usr/sbin/elisten.elf
 1810     1 root     S     1628   1%   0% /usr/sbin/wireless_bridge.elf
 8901     1 root     S     1552   1%   0% sh /usr/sbin/wio_interface_flow.sh 1
 7740     1 root     S     1548   1%   0% /sbin/rg_task[H[JMem: 61744K used, 60720K free, 2956K shrd, 3776K buff, 13740K cached
CPU:   0% usr   1% sys   0% nic  98% idle   0% io   0% irq   0% sirq
Load average: 1.73 1.68 1.69 2/182 24924
[7m  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND[0m
 8011     1 root     S     8852   7%   0% /sbin/apmgr
24924 24213 root     R     1536   1%   0% top -d1
 1799     1 root     S    72472  59%   0% /usr/sbin/unifyframe-sgi.elf
 8902     1 root     S    70664  58%   0% /usr/sbin/roam.elf
 6728     1 root     S    22320  18%   0% /usr/sbin/mqtt.elf
 6832     1 root     S    16192  13%   0% /usr/sbin/network_monitor
 7540     1 root     S     7868   6%   0% /usr/sbin/rlog.elf
 8258     1 root     S     5996   5%   0% /usr/sbin/user_list.elf
 1800     1 root     S     5864   5%   0% /usr/sbin/uf_ubus_call.elf
 8423     1 root     S     5736   5%   0% /usr/sbin/alarm.elf
 8679     1 root     S     5564   5%   0% /usr/sbin/mqlink.elf
 7413     1 root     S     5380   4%   0% /usr/sbin/lighttpd -f /etc/lighttpd/l
 7444     1 root     S     4616   4%   0% /usr/sbin/stad.elf
 7888     1 root     S     3388   3%   0% mosquitto -c /etc/mosquitto/mosquitto
 1425     1 root     S     1860   2%   0% /usr/sbin/sysinfo.elf
 1820     1 root     S     1676   1%   0% /sbin/netifd
 1506     1 root     S     1640   1%   0% /usr/sbin/elisten.elf
 1810     1 root     S     1628   1%   0% /usr/sbin/wireless_bridge.elf
 8901     1 root     S     1552   1%   0% sh /usr/sbin/wio_interface_flow.sh 1
 7740     1 root     S     1548   1%   0% /sbin/rg_task[H[JMem: 61744K used, 60720K free, 2956K shrd, 3776K buff, 13740K cached
CPU:   0% usr   0% sys   0% nic  98% idle   0% io   0% irq   0% sirq
Load average: 1.73 1.68 1.69 2/182 24924
[7m  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND[0m
 2335     2 root     SW       0   0%   0% [RtmpMlmeTask]
24924 24213 root     R     1540   1%   0% top -d1
24184  5951 root     S     1204   1%   0% /usr/sbin/dropbear -P /var/run/dropbe
 1799     1 root     S    72472  59%   0% /usr/sbin/unifyframe-sgi.elf
 8902     1 root     S    70664  58%   0% /usr/sbin/roam.elf
 6728     1 root     S    22320  18%   0% /usr/sbin/mqtt.elf
 6832     1 root     S    16192  13%   0% /usr/sbin/network_monitor
 8011     1 root     S     8852   7%   0% /sbin/apmgr
 7540     1 root     S     7868   6%   0% /usr/sbin/rlog.elf
 8258     1 root     S     5996   5%   0% /usr/sbin/user_list.elf
 1800     1 root     S     5864   5%   0% /usr/sbin/uf_ubus_call.elf
 8423     1 root     S     5736   5%   0% /usr/sbin/alarm.elf
 8679     1 root     S     5564   5%   0% /usr/sbin/mqlink.elf
 7413     1 root     S     5380   4%   0% /usr/sbin/lighttpd -f /etc/lighttpd/l
 7444     1 root     S     4616   4%   0% /usr/sbin/stad.elf
 7888     1 root     S     3388   3%   0% mosquitto -c /etc/mosquitto/mosquitto
 1425     1 root     S     1860   2%   0% /usr/sbin/sysinfo.elf
 1820     1 root     S     1676   1%   0% /sbin/netifd
 1506     1 root     S     1640   1%   0% /usr/sbin/elisten.elf
 1810     1 root     S     1628   1%   0% /usr/sbin/wireless_bridge.elf[H[JMem: 61784K used, 60680K free, 2956K shrd, 3776K buff, 13740K cached
CPU:   4% usr   7% sys   0% nic  86% idle   0% io   0% irq   0% sirq
Load average: 1.73 1.68 1.69 7/186 24992
[7m  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND[0m
24924 24213 root     R     1540   1%   0% top -d1
 3514     1 nobody   S     1408   1%   0% /usr/sbin/dnsmasq -C /var/etc/dnsmasq
24184  5951 root     S     1204   1%   0% /usr/sbin/dropbear -P /var/run/dropbe
 2335     2 root     SW       0   0%   0% [RtmpMlmeTask]
 1799     1 root     S    72472  59%   0% /usr/sbin/unifyframe-sgi.elf
 8902     1 root     S    70664  58%   0% /usr/sbin/roam.elf
 6728     1 root     S    22320  18%   0% /usr/sbin/mqtt.elf
 6832     1 root     S    16192  13%   0% /usr/sbin/network_monitor
 8011     1 root     S     8852   7%   0% /sbin/apmgr
 7540     1 root     S     7868   6%   0% /usr/sbin/rlog.elf
 8258     1 root     S     5996   5%   0% /usr/sbin/user_list.elf
 1800     1 root     S     5864   5%   0% /usr/sbin/uf_ubus_call.elf
 8423     1 root     S     5736   5%   0% /usr/sbin/alarm.elf
 8679     1 root     S     5564   5%   0% /usr/sbin/mqlink.elf
 7413     1 root     S     5380   4%   0% /usr/sbin/lighttpd -f /etc/lighttpd/l
 7444     1 root     S     4616   4%   0% /usr/sbin/stad.elf
 7888     1 root     S     3388   3%   0% mosquitto -c /etc/mosquitto/mosquitto
 1425     1 root     S     1860   2%   0% /usr/sbin/sysinfo.elf
 1820     1 root     S     1676   1%   0% /sbin/netifd
 1506     1 root     S     1640   1%   0% /usr/sbin/elisten.elf[H[JMem: 61916K used, 60548K free, 2956K shrd, 3776K buff, 13740K cached
CPU:   0% usr   2% sys   0% nic  94% idle   0% io   0% irq   1% sirq
Load average: 1.91 1.72 1.70 2/182 25006
[7m  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND[0m
24924 24213 root     R     1540   1%   0% top -d1
24184  5951 root     S     1204   1%   0% /usr/sbin/dropbear -P /var/run/dropbe
 2335     2 root     SW       0   0%   0% [RtmpMlmeTask]
   10     2 root     SW       0   0%   0% [migration/1]
 1799     1 root     S    72472  59%   0% /usr/sbin/unifyframe-sgi.elf
 8902     1 root     S    70664  58%   0% /usr/sbin/roam.elf
 6728     1 root     S    22320  18%   0% /usr/sbin/mqtt.elf
 6832     1 root     S    16192  13%   0% /usr/sbin/network_monitor
 8011     1 root     S     8852   7%   0% /sbin/apmgr
 7540     1 root     S     7868   6%   0% /usr/sbin/rlog.elf
 8258     1 root     S     5996   5%   0% /usr/sbin/user_list.elf
 1800     1 root     S     5864   5%   0% /usr/sbin/uf_ubus_call.elf
 8423     1 root     S     5736   5%   0% /usr/sbin/alarm.elf
 8679     1 root     S     5564   5%   0% /usr/sbin/mqlink.elf
 7413     1 root     S     5380   4%   0% /usr/sbin/lighttpd -f /etc/lighttpd/l
 7444     1 root     S     4616   4%   0% /usr/sbin/stad.elf
 7888     1 root     S     3388   3%   0% mosquitto -c /etc/mosquitto/mosquitto
 1425     1 root     S     1860   2%   0% /usr/sbin/sysinfo.elf
 1820     1 root     S     1676   1%   0% /sbin/netifd
 1506     1 root     S     1640   1%   0% /usr/sbin/elisten.elf